cd /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id apache_commons-imaging-VUL4J-13 \
	-failing org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[1] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[2] INFO main - The compliance of the JVM is:  7
[12] INFO main - command line arguments: [-mode  jkali  -location  .  -id  apache_commons-imaging-VUL4J-13  -failing  org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[22] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[95] INFO main - Source folders: [/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java]
[96] INFO main - Source Test folders: [/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./src/test/java]
[2680] INFO AstorCoreEngine - ---- Creating spoon model
[2728] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java
[2728] INFO MutationSupporter - building model: /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java, compliance level: 7
[2911] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[27307] INFO AstorCoreEngine - Number of CtTypes created: 316
[28223] INFO AstorCoreEngine - Test retrieved from classes: 0
[28514] INFO AstorCoreEngine - Setting up the max to 2910 milliseconds (2 sec)
[28514] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[29780] INFO main - Total suspicious from FL: 2,  1
[29780] INFO main - Total ModPoint created: 1
[29781] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[29781] INFO main - Run previously failing tests...
[84773] INFO main - Failed tests: 1
[84776] INFO AstorCoreEngine - The original fitness is : 1.0
[84776] WARN ConfigurationProperties - ----------------------------
[84777] INFO ConfigurationProperties - ---Configuration properties
[84777] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[84777] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[84778] INFO ConfigurationProperties - p:ignoredTestCases= 
[84778] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./output_astor
[84778] INFO ConfigurationProperties - p:manipulatesuper= false
[84791] INFO ConfigurationProperties - p:validation= externalcmd
[84791] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[84791] INFO ConfigurationProperties - p:operatorspace= suppression
[84791] INFO ConfigurationProperties - p:diffcontext= 0
[84795] INFO ConfigurationProperties - p:binjavafolder= target/classes
[84795] INFO ConfigurationProperties - p:synthesis_depth= 3
[84796] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[84796] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[84796] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[84796] INFO ConfigurationProperties - p:flthreshold= 0.1
[84798] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[84798] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[84798] INFO ConfigurationProperties - p:preservelinenumbers= true
[84798] INFO ConfigurationProperties - p:tmax2= 2910
[84798] INFO ConfigurationProperties - p:tmax1= 10000
[84799] INFO ConfigurationProperties - p:probagenmutation= false
[84799] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[84799] INFO ConfigurationProperties - p:diff_type= relative
[84799] INFO ConfigurationProperties - p:targetelementprocessor= statements
[84799] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[84799] INFO ConfigurationProperties - p:forceExecuteRegression= false
[84799] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[84799] INFO ConfigurationProperties - p:failing= org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile
[84799] INFO ConfigurationProperties - p:logtestexecution= false
[84799] INFO ConfigurationProperties - p:evo_buggy_class= true
[84799] INFO ConfigurationProperties - p:numberExecutions= 1
[84799] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[84799] INFO ConfigurationProperties - p:evo_affected_by_op= true
[84799] INFO ConfigurationProperties - p:population= 1
[84799] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[84799] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[84799] INFO ConfigurationProperties - p:savesolution= true
[84799] INFO ConfigurationProperties - p:javacompliancelevel= 7
[84799] INFO ConfigurationProperties - p:x= x
[84800] INFO ConfigurationProperties - p:uniqueoptogen= false
[84800] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[84800] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-imaging-VUL4J-13
[84800] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[84800] INFO ConfigurationProperties - p:stopfirst= true
[84800] INFO ConfigurationProperties - p:multipointmodification= false
[84800] INFO ConfigurationProperties - p:elementsToMutate= 10
[84800] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[84800] INFO ConfigurationProperties - p:evoDSE= false
[84800] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[84800] INFO ConfigurationProperties - p:testbystep= false
[84800] INFO ConfigurationProperties - p:version-location= ./math-version/
[84800] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[84800] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13
[84800] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[84800] INFO ConfigurationProperties - p:maxGeneration= 1000000
[84800] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[84800] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[84800] INFO ConfigurationProperties - p:maxVarCombination= 1000
[84800] INFO ConfigurationProperties - p:maxtime= 120
[84801] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[84801] INFO ConfigurationProperties - p:jvmversion= 1.7.0_80
[84801] INFO ConfigurationProperties - p:commandTrunk= 50000
[84801] INFO ConfigurationProperties - p:faultlocalization= perfect
[84801] INFO ConfigurationProperties - p:resetmodel= true
[84801] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[84801] INFO ConfigurationProperties - p:mode= jkali
[84801] INFO ConfigurationProperties - p:learningdir= 
[84801] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[84801] INFO ConfigurationProperties - p:filterfaultlocalization= true
[84801] INFO ConfigurationProperties - p:mutationrate= 1 
[84801] INFO ConfigurationProperties - p:pathToMVNRepository= 
[84801] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[84801] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[84801] INFO ConfigurationProperties - p:runjava7code= false
[84801] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[84801] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[84801] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[84802] INFO ConfigurationProperties - p:limitbysuspicious= true
[84802] INFO ConfigurationProperties - p:logsattemps= true
[84802] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
