cd /workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id jenkinsci_groovy-sandbox-VUL4J-52 \
	-failing org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[14] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  jenkinsci_groovy-sandbox-VUL4J-52  -failing  org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[16] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[24] INFO main - Source folders: [/workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java]
[25] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/test/java]
[1658] INFO AstorCoreEngine - ---- Creating spoon model
[1721] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java
[1722] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java, compliance level: 8
[1755] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[11271] INFO AstorCoreEngine - Number of CtTypes created: 15
[11341] INFO AstorCoreEngine - Test retrieved from classes: 0
[11515] INFO AstorCoreEngine - Setting up the max to 1740 milliseconds (1 sec)
[11516] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[12340] INFO main - Total suspicious from FL: 1,  0
[12340] INFO main - Total ModPoint created: 0
[12340] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[12340] ERROR AstorCoreEngine - [warning] Any modification point in variant
[12341] ERROR AstorCoreEngine - Variant with any gen
[12341] WARN ConfigurationProperties - ----------------------------
[12341] INFO ConfigurationProperties - ---Configuration properties
[12341] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[12341] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[12341] INFO ConfigurationProperties - p:ignoredTestCases= 
[12341] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./output_astor
[12341] INFO ConfigurationProperties - p:manipulatesuper= false
[12342] INFO ConfigurationProperties - p:validation= externalcmd
[12342] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[12342] INFO ConfigurationProperties - p:operatorspace= mutationspace
[12342] INFO ConfigurationProperties - p:diffcontext= 0
[12342] INFO ConfigurationProperties - p:binjavafolder= target/classes
[12343] INFO ConfigurationProperties - p:synthesis_depth= 3
[12343] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[12343] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[12343] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[12343] INFO ConfigurationProperties - p:flthreshold= 0.1
[12343] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[12344] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[12344] INFO ConfigurationProperties - p:preservelinenumbers= true
[12344] INFO ConfigurationProperties - p:tmax2= 1740
[12344] INFO ConfigurationProperties - p:tmax1= 10000
[12344] INFO ConfigurationProperties - p:probagenmutation= false
[12344] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[12344] INFO ConfigurationProperties - p:diff_type= relative
[12344] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[12344] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[12374] INFO ConfigurationProperties - p:forceExecuteRegression= false
[12374] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[12374] INFO ConfigurationProperties - p:failing= org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden
[12374] INFO ConfigurationProperties - p:logtestexecution= false
[12374] INFO ConfigurationProperties - p:evo_buggy_class= true
[12374] INFO ConfigurationProperties - p:numberExecutions= 1
[12374] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[12374] INFO ConfigurationProperties - p:evo_affected_by_op= true
[12374] INFO ConfigurationProperties - p:population= 1
[12374] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[12375] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[12375] INFO ConfigurationProperties - p:savesolution= true
[12375] INFO ConfigurationProperties - p:javacompliancelevel= 8
[12375] INFO ConfigurationProperties - p:x= x
[12375] INFO ConfigurationProperties - p:uniqueoptogen= false
[12375] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[12375] INFO ConfigurationProperties - p:projectIdentifier= jenkinsci_groovy-sandbox-VUL4J-52
[12375] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[12375] INFO ConfigurationProperties - p:stopfirst= true
[12375] INFO ConfigurationProperties - p:multipointmodification= false
[12375] INFO ConfigurationProperties - p:elementsToMutate= 10
[12375] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[12376] INFO ConfigurationProperties - p:evoDSE= false
[12376] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[12376] INFO ConfigurationProperties - p:testbystep= false
[12376] INFO ConfigurationProperties - p:version-location= ./math-version/
[12376] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[12376] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52
[12376] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[12376] INFO ConfigurationProperties - p:maxGeneration= 1000000
[12376] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[12377] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[12377] INFO ConfigurationProperties - p:maxVarCombination= 1000
[12377] INFO ConfigurationProperties - p:maxtime= 120
[12377] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[12377] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[12377] INFO ConfigurationProperties - p:commandTrunk= 50000
[12377] INFO ConfigurationProperties - p:faultlocalization= perfect
[12377] INFO ConfigurationProperties - p:resetmodel= true
[12377] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[12377] INFO ConfigurationProperties - p:mode= jMutRepair
[12377] INFO ConfigurationProperties - p:learningdir= 
[12377] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[12377] INFO ConfigurationProperties - p:filterfaultlocalization= true
[12377] INFO ConfigurationProperties - p:mutationrate= 1 
[12377] INFO ConfigurationProperties - p:pathToMVNRepository= 
[12377] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[12377] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[12377] INFO ConfigurationProperties - p:runjava7code= false
[12379] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[12379] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[12379] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[12379] INFO ConfigurationProperties - p:limitbysuspicious= true
[12379] INFO ConfigurationProperties - p:logsattemps= true
[12379] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar
[12379] INFO ConfigurationProperties - p:packageToInstrument= 
[12379] INFO ConfigurationProperties - p:skipfaultlocalization= false
[12379] INFO ConfigurationProperties - p:scope= local
[12379] INFO ConfigurationProperties - p:transformingredient= false
