cd /workdir/jKali_vul4j_jhy_jsoup_VUL4J-59;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id jhy_jsoup-VUL4J-59 \
	-failing org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-59 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.5/junit-4.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[2] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jkali  -location  .  -id  jhy_jsoup-VUL4J-59  -failing  org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-59  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.5/junit-4.5.jar]
[7] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[58] INFO main - Source folders: [/workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./src/main/java]
[58] INFO main - Source Test folders: [/workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./src/test/java]
[1356] INFO AstorCoreEngine - ---- Creating spoon model
[1497] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./src/main/java
[1498] INFO MutationSupporter - building model: /workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./src/main/java, compliance level: 8
[1569] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.5/junit-4.5.jar]
[13390] INFO AstorCoreEngine - Number of CtTypes created: 48
[13880] INFO AstorCoreEngine - Test retrieved from classes: 0
[14055] INFO AstorCoreEngine - Setting up the max to 1750 milliseconds (1 sec)
[14055] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[14989] INFO main - Total suspicious from FL: 2,  0
[14990] INFO main - Total ModPoint created: 0
[14990] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[14990] ERROR AstorCoreEngine - [warning] Any modification point in variant
[14990] ERROR AstorCoreEngine - Variant with any gen
[14990] WARN ConfigurationProperties - ----------------------------
[14990] INFO ConfigurationProperties - ---Configuration properties
[14991] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[14991] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[14991] INFO ConfigurationProperties - p:ignoredTestCases= 
[14991] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./output_astor
[14991] INFO ConfigurationProperties - p:manipulatesuper= false
[14991] INFO ConfigurationProperties - p:validation= externalcmd
[14991] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[14991] INFO ConfigurationProperties - p:operatorspace= suppression
[14991] INFO ConfigurationProperties - p:diffcontext= 0
[14991] INFO ConfigurationProperties - p:binjavafolder= target/classes
[14991] INFO ConfigurationProperties - p:synthesis_depth= 3
[14991] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[14991] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[14992] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[14992] INFO ConfigurationProperties - p:flthreshold= 0.1
[14992] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[14992] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[14992] INFO ConfigurationProperties - p:preservelinenumbers= true
[14992] INFO ConfigurationProperties - p:tmax2= 1750
[14992] INFO ConfigurationProperties - p:tmax1= 10000
[14992] INFO ConfigurationProperties - p:probagenmutation= false
[14992] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[14992] INFO ConfigurationProperties - p:diff_type= relative
[14992] INFO ConfigurationProperties - p:targetelementprocessor= statements
[14992] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[14992] INFO ConfigurationProperties - p:forceExecuteRegression= false
[14992] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[14992] INFO ConfigurationProperties - p:failing= org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag
[14992] INFO ConfigurationProperties - p:logtestexecution= false
[14992] INFO ConfigurationProperties - p:evo_buggy_class= true
[14992] INFO ConfigurationProperties - p:numberExecutions= 1
[14992] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[14993] INFO ConfigurationProperties - p:evo_affected_by_op= true
[14993] INFO ConfigurationProperties - p:population= 1
[14993] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[14993] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[14993] INFO ConfigurationProperties - p:savesolution= true
[14993] INFO ConfigurationProperties - p:javacompliancelevel= 8
[14993] INFO ConfigurationProperties - p:x= x
[14993] INFO ConfigurationProperties - p:uniqueoptogen= false
[14993] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[14993] INFO ConfigurationProperties - p:projectIdentifier= jhy_jsoup-VUL4J-59
[14994] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[14994] INFO ConfigurationProperties - p:stopfirst= true
[14994] INFO ConfigurationProperties - p:multipointmodification= false
[14994] INFO ConfigurationProperties - p:elementsToMutate= 10
[14994] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[14994] INFO ConfigurationProperties - p:evoDSE= false
[14994] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[14994] INFO ConfigurationProperties - p:testbystep= false
[14994] INFO ConfigurationProperties - p:version-location= ./math-version/
[14994] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[14994] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-59
[14995] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[14995] INFO ConfigurationProperties - p:maxGeneration= 1000000
[14995] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[14995] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[14995] INFO ConfigurationProperties - p:maxVarCombination= 1000
[14995] INFO ConfigurationProperties - p:maxtime= 120
[14995] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[14995] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[14995] INFO ConfigurationProperties - p:commandTrunk= 50000
[14995] INFO ConfigurationProperties - p:faultlocalization= perfect
[14995] INFO ConfigurationProperties - p:resetmodel= true
[14995] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[14995] INFO ConfigurationProperties - p:mode= jkali
[14995] INFO ConfigurationProperties - p:learningdir= 
[14995] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[14995] INFO ConfigurationProperties - p:filterfaultlocalization= true
[14995] INFO ConfigurationProperties - p:mutationrate= 1 
[14995] INFO ConfigurationProperties - p:pathToMVNRepository= 
[14995] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[14995] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[14995] INFO ConfigurationProperties - p:runjava7code= false
[14996] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[14996] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
