cd /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id apache_commons-imaging-VUL4J-12 \
	-failing org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[0] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[0] INFO main - The compliance of the JVM is:  7
[6] INFO main - command line arguments: [-mode  jkali  -location  .  -id  apache_commons-imaging-VUL4J-12  -failing  org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[39] INFO main - Source folders: [/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java]
[39] INFO main - Source Test folders: [/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./src/test/java]
[2721] INFO AstorCoreEngine - ---- Creating spoon model
[2803] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java
[2803] INFO MutationSupporter - building model: /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java, compliance level: 7
[3108] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[27048] INFO AstorCoreEngine - Number of CtTypes created: 316
[27583] INFO AstorCoreEngine - Test retrieved from classes: 0
[27963] INFO AstorCoreEngine - Setting up the max to 3800 milliseconds (3 sec)
[27964] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[29045] INFO main - Total suspicious from FL: 1,  1
[29045] INFO main - Total ModPoint created: 1
[29046] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[29046] INFO main - Run previously failing tests...
[90648] INFO main - Failed tests: 1
[90650] INFO AstorCoreEngine - The original fitness is : 1.0
[90650] WARN ConfigurationProperties - ----------------------------
[90651] INFO ConfigurationProperties - ---Configuration properties
[90651] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[90651] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[90652] INFO ConfigurationProperties - p:ignoredTestCases= 
[90652] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./output_astor
[90652] INFO ConfigurationProperties - p:manipulatesuper= false
[90653] INFO ConfigurationProperties - p:validation= externalcmd
[90653] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[90653] INFO ConfigurationProperties - p:operatorspace= suppression
[90653] INFO ConfigurationProperties - p:diffcontext= 0
[90653] INFO ConfigurationProperties - p:binjavafolder= target/classes
[90653] INFO ConfigurationProperties - p:synthesis_depth= 3
[90653] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[90653] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[90653] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[90653] INFO ConfigurationProperties - p:flthreshold= 0.1
[90653] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[90653] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[90653] INFO ConfigurationProperties - p:preservelinenumbers= true
[90653] INFO ConfigurationProperties - p:tmax2= 3800
[90653] INFO ConfigurationProperties - p:tmax1= 10000
[90653] INFO ConfigurationProperties - p:probagenmutation= false
[90653] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[90653] INFO ConfigurationProperties - p:diff_type= relative
[90653] INFO ConfigurationProperties - p:targetelementprocessor= statements
[90653] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[90654] INFO ConfigurationProperties - p:forceExecuteRegression= false
[90654] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[90654] INFO ConfigurationProperties - p:failing= org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile
[90654] INFO ConfigurationProperties - p:logtestexecution= false
[90654] INFO ConfigurationProperties - p:evo_buggy_class= true
[90654] INFO ConfigurationProperties - p:numberExecutions= 1
[90654] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[90654] INFO ConfigurationProperties - p:evo_affected_by_op= true
[90654] INFO ConfigurationProperties - p:population= 1
[90654] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[90654] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[90655] INFO ConfigurationProperties - p:savesolution= true
[90655] INFO ConfigurationProperties - p:javacompliancelevel= 7
[90655] INFO ConfigurationProperties - p:x= x
[90655] INFO ConfigurationProperties - p:uniqueoptogen= false
[90658] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[90659] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-imaging-VUL4J-12
[90659] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[90659] INFO ConfigurationProperties - p:stopfirst= true
[90659] INFO ConfigurationProperties - p:multipointmodification= false
[90659] INFO ConfigurationProperties - p:elementsToMutate= 10
[90660] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[90660] INFO ConfigurationProperties - p:evoDSE= false
[90660] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[90660] INFO ConfigurationProperties - p:testbystep= false
[90660] INFO ConfigurationProperties - p:version-location= ./math-version/
[90660] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[90660] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12
[90660] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[90661] INFO ConfigurationProperties - p:maxGeneration= 1000000
[90661] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[90661] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[90661] INFO ConfigurationProperties - p:maxVarCombination= 1000
[90661] INFO ConfigurationProperties - p:maxtime= 120
[90661] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[90661] INFO ConfigurationProperties - p:jvmversion= 1.7.0_80
[90661] INFO ConfigurationProperties - p:commandTrunk= 50000
[90661] INFO ConfigurationProperties - p:faultlocalization= perfect
[90662] INFO ConfigurationProperties - p:resetmodel= true
[90662] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[90662] INFO ConfigurationProperties - p:mode= jkali
[90662] INFO ConfigurationProperties - p:learningdir= 
[90662] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[90663] INFO ConfigurationProperties - p:filterfaultlocalization= true
[90663] INFO ConfigurationProperties - p:mutationrate= 1 
[90663] INFO ConfigurationProperties - p:pathToMVNRepository= 
[90663] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[90663] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[90663] INFO ConfigurationProperties - p:runjava7code= false
[90663] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[90663] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[90663] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[90663] INFO ConfigurationProperties - p:limitbysuspicious= true
[90664] INFO ConfigurationProperties - p:logsattemps= true
[90664] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
