cd /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_commons-imaging-VUL4J-12 \
	-failing org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[1] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[1] INFO main - The compliance of the JVM is:  7
[3] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_commons-imaging-VUL4J-12  -failing  org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[17] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java]
[17] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./src/test/java]
[3546] INFO AstorCoreEngine - ---- Creating spoon model
[3591] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java
[3591] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java, compliance level: 7
[3813] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[28908] INFO AstorCoreEngine - Number of CtTypes created: 316
[29369] INFO AstorCoreEngine - Test retrieved from classes: 0
[29577] INFO AstorCoreEngine - Setting up the max to 2080 milliseconds (2 sec)
[29577] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[30403] INFO main - Total suspicious from FL: 1,  0
[30404] INFO main - Total ModPoint created: 0
[30404] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[30404] ERROR AstorCoreEngine - [warning] Any modification point in variant
[30404] ERROR AstorCoreEngine - Variant with any gen
[30404] WARN ConfigurationProperties - ----------------------------
[30404] INFO ConfigurationProperties - ---Configuration properties
[30405] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[30405] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[30405] INFO ConfigurationProperties - p:ignoredTestCases= 
[30405] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./output_astor
[30405] INFO ConfigurationProperties - p:manipulatesuper= false
[30405] INFO ConfigurationProperties - p:validation= externalcmd
[30405] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[30405] INFO ConfigurationProperties - p:operatorspace= mutationspace
[30405] INFO ConfigurationProperties - p:diffcontext= 0
[30405] INFO ConfigurationProperties - p:binjavafolder= target/classes
[30405] INFO ConfigurationProperties - p:synthesis_depth= 3
[30405] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[30405] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[30405] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[30405] INFO ConfigurationProperties - p:flthreshold= 0.1
[30405] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[30405] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[30405] INFO ConfigurationProperties - p:preservelinenumbers= true
[30405] INFO ConfigurationProperties - p:tmax2= 2080
[30406] INFO ConfigurationProperties - p:tmax1= 10000
[30406] INFO ConfigurationProperties - p:probagenmutation= false
[30406] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[30406] INFO ConfigurationProperties - p:diff_type= relative
[30406] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[30406] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[30406] INFO ConfigurationProperties - p:forceExecuteRegression= false
[30406] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[30406] INFO ConfigurationProperties - p:failing= org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile
[30406] INFO ConfigurationProperties - p:logtestexecution= false
[30406] INFO ConfigurationProperties - p:evo_buggy_class= true
[30406] INFO ConfigurationProperties - p:numberExecutions= 1
[30406] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[30406] INFO ConfigurationProperties - p:evo_affected_by_op= true
[30406] INFO ConfigurationProperties - p:population= 1
[30406] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[30406] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[30406] INFO ConfigurationProperties - p:savesolution= true
[30406] INFO ConfigurationProperties - p:javacompliancelevel= 7
[30407] INFO ConfigurationProperties - p:x= x
[30407] INFO ConfigurationProperties - p:uniqueoptogen= false
[30407] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[30407] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-imaging-VUL4J-12
[30407] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[30407] INFO ConfigurationProperties - p:stopfirst= true
[30407] INFO ConfigurationProperties - p:multipointmodification= false
[30407] INFO ConfigurationProperties - p:elementsToMutate= 10
[30407] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[30407] INFO ConfigurationProperties - p:evoDSE= false
[30407] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[30407] INFO ConfigurationProperties - p:testbystep= false
[30407] INFO ConfigurationProperties - p:version-location= ./math-version/
[30407] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[30407] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12
[30407] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[30407] INFO ConfigurationProperties - p:maxGeneration= 1000000
[30407] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[30407] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[30407] INFO ConfigurationProperties - p:maxVarCombination= 1000
[30408] INFO ConfigurationProperties - p:maxtime= 120
[30408] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[30408] INFO ConfigurationProperties - p:jvmversion= 1.7.0_80
[30408] INFO ConfigurationProperties - p:commandTrunk= 50000
[30408] INFO ConfigurationProperties - p:faultlocalization= perfect
[30408] INFO ConfigurationProperties - p:resetmodel= true
[30408] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[30408] INFO ConfigurationProperties - p:mode= jMutRepair
[30408] INFO ConfigurationProperties - p:learningdir= 
[30408] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[30408] INFO ConfigurationProperties - p:filterfaultlocalization= true
[30408] INFO ConfigurationProperties - p:mutationrate= 1 
[30408] INFO ConfigurationProperties - p:pathToMVNRepository= 
[30408] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[30408] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[30408] INFO ConfigurationProperties - p:runjava7code= false
[30408] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[30408] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[30408] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[30408] INFO ConfigurationProperties - p:limitbysuspicious= true
[30408] INFO ConfigurationProperties - p:logsattemps= true
[30409] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
